Log file open, 12/21/22 16:25:58
[2022.12.21-07.26.07:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.21-07.26.07:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Audio/Light02.uasset"
[2022.12.21-07.26.07:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.21-07.26.07:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.21-07.26.07:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.21-07.26.07:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.21-07.26.07:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.21-07.26.07:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.21-07.26.07:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.21-07.26.07:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.21-07.26.07:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.21-07.26.07:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.21-07.26.07:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.21-07.26.07:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.21-07.26.07:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.21-07.26.07:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.21-07.26.07:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.21-07.26.07:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.21-07.26.07:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.21-07.26.07:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.21-07.26.07:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.21-07.26.07:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.21-07.26.07:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.21-07.26.07:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.21-07.26.07:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.21-07.26.07:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.21-07.26.07:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.21-07.26.07:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.21-07.26.07:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.21-07.26.07:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.21-07.26.07:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.21-07.26.07:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.21-07.26.07:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.21-07.26.07:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.21-07.26.07:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.21-07.26.07:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.21-07.26.07:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.21-07.26.07:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.21-07.26.07:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.21-07.26.07:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.21-07.26.07:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.21-07.26.07:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.21-07.26.07:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.21-07.26.07:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.21-07.26.07:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.21-07.26.07:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.21-07.26.07:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.21-07.26.07:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.21-07.26.07:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.21-07.26.07:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.21-07.26.07:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.21-07.26.07:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.21-07.26.07:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.21-07.26.07:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.21-07.26.07:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.21-07.26.07:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.21-07.26.07:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.21-07.26.07:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.21-07.26.07:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.21-07.26.07:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.21-07.26.07:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.21-07.26.07:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.21-07.26.07:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.21-07.26.07:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.21-07.26.07:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.21-07.26.07:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.21-07.26.07:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.21-07.26.07:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.21-07.26.07:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.21-07.26.07:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.21-07.26.07:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.21-07.26.07:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.21-07.26.07:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.21-07.26.07:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.21-07.26.07:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.21-07.26.07:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.21-07.26.07:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.21-07.26.07:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.21-07.26.07:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.21-07.26.07:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.21-07.26.07:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.21-07.26.07:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.21-07.26.07:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.21-07.26.07:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.21-07.26.07:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.21-07.26.07:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.21-07.26.07:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.21-07.26.07:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.21-07.26.07:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.21-07.26.07:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.21-07.26.07:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.21-07.26.07:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.21-07.26.07:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.21-07.26.07:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.21-07.26.07:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.21-07.26.07:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.21-07.26.07:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.21-07.26.07:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.21-07.26.07:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.21-07.26.07:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.21-07.26.07:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.21-07.26.07:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.21-07.26.07:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.21-07.26.07:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.21-07.26.07:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.21-07.26.07:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.21-07.26.07:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
